totale_insectoppervlak	geschat_aantal_insecten	kleiner_dan_4mm	tussen_4_en_10mm	groter_dan_10	Bedrijf	Beheertype	Valnummer	Datum	Camera	Bestand
5895.625	469	115	37	0	Engewormer	2	7	01-05-2017	Professioneel	Photos/Fotos_Professioneel/IMG_0537.JPG
4371.5	175	52	23	0	Engewormer	2	5	01-05-2017	Professioneel	Photos/Fotos_Professioneel/IMG_0538.JPG
5513.375	204	75	27	1	Engewormer	2	9	01-05-2017	Professioneel	Photos/Fotos_Professioneel/IMG_0539.JPG
5601.625	190	83	28	2	Engewormer	2	8	01-05-2017	Professioneel	Photos/Fotos_Professioneel/IMG_0540.JPG
6370.375	352	112	36	1	Engewormer	2	10	01-05-2017	Professioneel	Photos/Fotos_Professioneel/IMG_0541.JPG
7592.375	394	106	45	0	Engewormer	3	1	01-05-2017	Professioneel	Photos/Fotos_Professioneel/IMG_0542.JPG
5717.5	187	81	31	0	Engewormer	3	2	01-05-2017	Professioneel	Photos/Fotos_Professioneel/IMG_0543.JPG
4920.5	305	84	32	0	Engewormer	3	3	01-05-2017	Professioneel	Photos/Fotos_Professioneel/IMG_0544.JPG
5039.875	170	75	23	0	Engewormer	3	5	01-05-2017	Professioneel	Photos/Fotos_Professioneel/IMG_0545.JPG
2873	248	78	15	0	Engewormer	3	6	01-05-2017	Professioneel	Photos/Fotos_Professioneel/IMG_0546.JPG
9555.25	502	299	28	0	Westerneng	UM	5	15-05-2017	Professioneel	Photos/Fotos_Professioneel/IMG_0547.JPG
7873.375	355	161	31	2	Westerneng	UM	3	15-05-2017	Professioneel	Photos/Fotos_Professioneel/IMG_0548.JPG
8505.375	399	184	41	2	Westerneng	UM	8	15-05-2017	Professioneel	Photos/Fotos_Professioneel/IMG_0549.JPG
8888.375	411	166	37	2	Westerneng	UM	9	15-05-2017	Professioneel	Photos/Fotos_Professioneel/IMG_0550.JPG
