totale_insectoppervlak	geschat_aantal_insecten	kleiner_dan_4mm	tussen_4_en_10mm	groter_dan_10	Bedrijf	Beheertype	Valnummer	Datum	Camera		Filename
NA	NA	NA	NA	NA	Vlaar	KG	3	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_ronde20170517_203241.jpg
NA	NA	NA	NA	NA	Vlaar	KG	4	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_ronde20170517_203008.jpg
NA	NA	NA	NA	NA	Vlaar	KG	5	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_ronde20170517_202818.jpg
10138.375	222	114	40	3	Vlaar	KG	6	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_ronde20170517_202827.jpg
10389.75	240	123	31	5	Vlaar	KG	7	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_ronde20170517_202808.jpg
NA	NA	NA	NA	NA	Vlaar	KG	8	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_ronde20170517_202759.jpg
10893.375	244	156	36	5	Vlaar	KG	9	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_ronde20170517_202750.jpg
8726.75	286	181	33	0	Vlaar	KG	10	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_ronde20170517_202740.jpg
12156.125	265	134	38	8	Vlaar	NB	1	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_ronde20170517_202708.jpg
NA	NA	NA	NA	NA	Vlaar	NB	2	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_ronde20170517_202653.jpg
NA	NA	NA	NA	NA	Vlaar	NB	3	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_ronde20170517_202723.jpg
NA	NA	NA	NA	NA	Vlaar	NB	4	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_ronde20170517_203256.jpg
12673.5	333	134	40	5	Vlaar	NB	5	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_ronde20170517_203303.jpg
14372.5	422	217	28	10	Vlaar	NB	6	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_ronde20170517_203315.jpg
9790	258	140	21	7	Vlaar	NB	7	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_ronde20170517_203323.jpg
NA	NA	NA	NA	NA	Vlaar	NB	8	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_ronde20170517_203334.jpg
NA	NA	NA	NA	NA	Vlaar	NB	9	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_ronde20170517_203342.jpg
NA	NA	NA	NA	NA	Vlaar	NB	10	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_ronde20170517_203351.jpg
10660.75	257	152	37	3	Vlaar	UM	1	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_ronde20170517_203153.jpg
10303	248	122	25	6	Vlaar	UM	8	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_ronde20170517_203034.jpg
9137.875	235	143	26	4	Vlaar	UM	2	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_ronde20170517_203204.jpg
7828.75	198	90	28	4	Vlaar	UM	3	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_ronde20170517_203137.jpg
NA	NA	NA	NA	NA	Vlaar	UM	4	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_ronde20170517_203110.jpg
12370.25	380	230	30	6	Vlaar	UM	5	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_ronde20170517_203101.jpg
11988.875	321	173	34	5	Vlaar	UM	6	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_ronde20170517_203052.jpg
NA	NA	NA	NA	NA	Vlaar	UM	7	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_ronde20170517_203041.jpg
10808.25	225	122	32	6	Vlaar	UM	10	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_ronde20170517_202835.jpg
9770.625	690	251	45	0	Westerneng	UM	1	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_rondeDSC_0578.JPG
8737.75	724	211	52	0	Westerneng	UM	2	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_rondeDSC_0576.JPG
6837.75	509	184	32	0	Westerneng	UM	3	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_rondeDSC_0575.JPG
8517.5	868	302	33	0	Westerneng	UM	4	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_rondeDSC_0577.JPG
8095.125	662	325	29	0	Westerneng	UM	5	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_rondeDSC_0579.JPG
6181.875	514	234	20	1	Westerneng	UM	6	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_rondeDSC_0584.JPG
6177.125	603	230	15	1	Westerneng	UM	7	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_rondeDSC_0580.JPG
7043.75	574	205	31	2	Westerneng	UM	8	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_rondeDSC_0582.JPG
6752.25	665	195	34	0	Westerneng	UM	9	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_rondeDSC_0583.JPG
6304.375	619	229	35	0	Westerneng	UM	10	15-05-2017	Vrijwilligers		Photos/fotos_vrijwilligers/2e_rondeDSC_0581.JPG
