Reg.number	Genus	species
ZMA.INS.1276226_1	Troides	helena
ZMA.INS.1276768_1	Troides	helena
ZMA.INS.1276242_1	Troides	helena
ZMA.INS.1276237_1	Troides	helena
ZMA.INS.1275491_1	Troides	helena
ZMA.INS.1277953_1	Troides	helena
ZMA.INS.1276218_1	Troides	helena
ZMA.INS.1276802_1	Troides	helena
ZMA.INS.1276239_1	Troides	helena
ZMA.INS.1276770_1	Troides	helena
ZMA.INS.1276224_1	Troides	helena
ZMA.INS.1276243_1	Troides	helena
ZMA.INS.1277967_1	Troides	helena
ZMA.INS.1276257_1	Troides	helena
ZMA.INS.1276240_1	Troides	helena
ZMA.INS.1276800_1	Troides	helena
ZMA.INS.1276231_1	Troides	helena
ZMA.INS.1276248_1	Troides	helena
ZMA.INS.1277155_1	Troides	helena
ZMA.INS.1276228_1	Troides	helena
ZMA.INS.1276764_1	Troides	helena
ZMA.INS.1278002_1	Troides	helena
ZMA.INS.1276691_1	Graphium	adonarensis
ZMA.INS.1276737_1	Graphium	adonarensis
ZMA.INS.1276466_1	Graphium	adonarensis
ZMA.INS.1276220_1	Graphium	adonarensis
ZMA.INS.1277208_1	Graphium	adonarensis
ZMA.INS.1276564_1	Graphium	adonarensis
ZMA.INS.1277084_1	Graphium	adonarensis
ZMA.INS.1276637_1	Graphium	adonarensis
ZMA.INS.1277368_1	Graphium	adonarensis
ZMA.INS.1276574_1	Graphium	adonarensis
ZMA.INS.1276599_1	Graphium	adonarensis
ZMA.INS.1277233_1	Graphium	adonarensis
ZMA.INS.1276417_1	Graphium	adonarensis
ZMA.INS.1276660_1	Graphium	adonarensis
ZMA.INS.1277376_1	Graphium	adonarensis
ZMA.INS.1277219_1	Graphium	adonarensis
ZMA.INS.1276680_1	Graphium	adonarensis
ZMA.INS.1276519_1	Graphium	adonarensis
ZMA.INS.1276576_1	Graphium	adonarensis
ZMA.INS.1276573_1	Graphium	adonarensis
ZMA.INS.1276601_1	Graphium	adonarensis
ZMA.INS.1276342_1	Graphium	adonarensis
ZMA.INS.1277269_1	Graphium	adonarensis
ZMA.INS.1276362_1	Graphium	adonarensis
ZMA.INS.1276944_1	Graphium	adonarensis
ZMA.INS.1276551_1	Graphium	adonarensis
ZMA.INS.1276579_1	Graphium	adonarensis
ZMA.INS.1276712_1	Graphium	adonarensis
ZMA.INS.1276766_1	Graphium	adonarensis
ZMA.INS.1276648_1	Graphium	adonarensis
ZMA.INS.1276471_1	Graphium	adonarensis
ZMA.INS.1276898_1	Graphium	adonarensis
ZMA.INS.1277375_1	Graphium	adonarensis
ZMA.INS.1277370_1	Graphium	adonarensis
ZMA.INS.1276572_1	Graphium	adonarensis
ZMA.INS.1277377_1	Graphium	adonarensis
ZMA.INS.1277174_1	Graphium	adonarensis
ZMA.INS.1277158_1	Graphium	adonarensis
ZMA.INS.1276628_1	Graphium	adonarensis
ZMA.INS.1276968_1	Graphium	adonarensis
ZMA.INS.1276510_1	Graphium	adonarensis
ZMA.INS.1276529_1	Graphium	adonarensis
ZMA.INS.1277324_1	Graphium	adonarensis
ZMA.INS.1277386_1	Graphium	adonarensis
ZMA.INS.1276419_1	Graphium	adonarensis
ZMA.INS.1276747_1	Graphium	adonarensis
ZMA.INS.1277237_1	Graphium	adonarensis
ZMA.INS.1276589_1	Graphium	adonarensis
ZMA.INS.1277267_1	Graphium	adonarensis
ZMA.INS.1276710_1	Graphium	adonarensis
ZMA.INS.1277505_1	Graphium	agamemnon
ZMA.INS.1277617_1	Graphium	agamemnon
ZMA.INS.1276507_1	Graphium	agamemnon
ZMA.INS.1277773_1	Graphium	agamemnon
ZMA.INS.1277140_1	Graphium	agamemnon
ZMA.INS.1276780_1	Graphium	agamemnon
ZMA.INS.1276745_1	Graphium	agamemnon
ZMA.INS.1276479_1	Graphium	agamemnon
ZMA.INS.1277273_1	Graphium	agamemnon
ZMA.INS.1277002_1	Graphium	agamemnon
ZMA.INS.1277357_1	Graphium	agamemnon
ZMA.INS.1277696_1	Graphium	agamemnon
ZMA.INS.1277106_1	Graphium	agamemnon
ZMA.INS.1277556_1	Graphium	agamemnon
ZMA.INS.1277843_1	Graphium	agamemnon
ZMA.INS.1276568_1	Graphium	agamemnon
ZMA.INS.1277139_1	Graphium	agamemnon
ZMA.INS.1277956_1	Graphium	agamemnon
ZMA.INS.1277191_1	Graphium	agamemnon
ZMA.INS.1277919_1	Graphium	agamemnon
ZMA.INS.1277863_1	Graphium	agamemnon
ZMA.INS.1277547_1	Graphium	agamemnon
ZMA.INS.1276559_1	Graphium	agamemnon
ZMA.INS.1277005_1	Graphium	agamemnon
ZMA.INS.1277163_1	Graphium	agamemnon
ZMA.INS.1276993_1	Graphium	agamemnon
ZMA.INS.1277142_1	Graphium	agamemnon
ZMA.INS.1277355_1	Graphium	agamemnon
ZMA.INS.1276912_1	Graphium	agamemnon
ZMA.INS.1277327_1	Graphium	evemon
ZMA.INS.1276477_1	Graphium	evemon
ZMA.INS.1276465_1	Graphium	evemon
