reg_number,family,subfamily,tribus,genus,species,subspecies,sex,identifier,id_date,remarks
1275531,Nymphalidae,Danainae,Danaini,Danaus,genutia,,,"Moonen, J.J.M.",2016/02/05,
1275532,Nymphalidae,Danainae,Danaini,Danaus,genutia,,,"Moonen, J.J.M.",2016/02/05,
1275533,Nymphalidae,Danainae,Danaini,Euploea,,,,"Moonen, J.J.M.",2016/02/05,
1275534,Nymphalidae,Danainae,Danaini,Parantica,aspasia,aspasia,,"Moonen, J.J.M.",2016/02/05,
1275535,Nymphalidae,Danainae,Danaini,Euploea,,,,"Moonen, J.J.M.",2016/02/05,
1275536,Nymphalidae,Danainae,Danaini,Euploea,,,,"Moonen, J.J.M.",2016/02/05,
1275537,Nymphalidae,Danainae,Danaini,Euploea,,,,"Moonen, J.J.M.",2016/02/05,
1275538,Papilionidae,Papilioninae,Papilionini,Papilio,peranthus,peranthus,M,"Moonen, J.J.M.",2016/02/05,
1275539,Papilionidae,Papilioninae,Papilionini,Papilio,peranthus,peranthus,M,"Moonen, J.J.M.",2016/02/05,
1275540,Papilionidae,Papilioninae,Papilionini,Papilio,helenus ,enganius,M,"Moonen, J.J.M.",2016/02/05,
1275541,Papilionidae,Papilioninae,Papilionini,Papilio,helenus ,enganius,M,"Moonen, J.J.M.",2016/02/05,
1275542,Papilionidae,Papilioninae,Papilionini,Papilio,helenus ,enganius,M,"Moonen, J.J.M.",2016/02/05,
1275543,Papilionidae,Papilioninae,Papilionini,Papilio,demolion,demolion,M,"Moonen, J.J.M.",2016/02/05,
1275544,Papilionidae,Papilioninae,Papilionini,Papilio,demolion,demolion,M,"Moonen, J.J.M.",2016/02/05,
1275545,Papilionidae,Papilioninae,Papilionini,Papilio,peranthus,peranthus,M,"Moonen, J.J.M.",2016/02/05,
1275546,Papilionidae,Papilioninae,Papilionini,Papilio,demolion,demolion,M,"Moonen, J.J.M.",2016/02/05,
1275547,Papilionidae,Papilioninae,Papilionini,Papilio,helenus ,enganius,M,"Moonen, J.J.M.",2016/02/05,
1275548,Nymphalidae,Danainae,Danaini,Euploea,,, ,"Moonen, J.J.M.",2016/02/05,
1275549,Papilionidae,Papilioninae,Papilionini,Papilio,peranthus,peranthus,M,"Moonen, J.J.M.",2016/02/05,
1275550,Papilionidae,Papilioninae,Papilionini,Papilio,demolion,demolion,M,"Moonen, J.J.M.",2016/02/05,
1275551,Nymphalidae,Danainae,Danaini,Parantica,aspasia,aspasia,,"Moonen, J.J.M.",2016/02/05,
1275552,Nymphalidae,Danainae,Danaini,Danaus,chrysippus,,,"Moonen, J.J.M.",2016/02/05,
1275553,Nymphalidae,Danainae,Danaini,Danaus,chrysippus,,,"Moonen, J.J.M.",2016/02/05,
1275554,Nymphalidae,Danainae,Danaini,Danaus,chrysippus,,,"Moonen, J.J.M.",2016/02/05,
1275555,Nymphalidae,Danainae,Danaini,Danaus,chrysippus,,,"Moonen, J.J.M.",2016/02/05,
1275556,Nymphalidae,Danainae,Danaini,Danaus,chrysippus,,,"Moonen, J.J.M.",2016/02/05,
1275557,Nymphalidae,Danainae,Danaini,Danaus,chrysippus,,,"Moonen, J.J.M.",2016/02/05,
1275558,Nymphalidae,Danainae,Danaini,Danaus,chrysippus,,,"Moonen, J.J.M.",2016/02/05,
1275559,Nymphalidae,Danainae,Danaini,Ideopsis,vulgaris,,,"Moonen, J.J.M.",2016/02/05,or: similis
1275560,Nymphalidae,Danainae,Danaini,Danaus,chrysippus,,,"Moonen, J.J.M.",2016/02/05,
1275561,Nymphalidae,Danainae,Danaini,Danaus,chrysippus,,,"Moonen, J.J.M.",2016/02/05,
1275562,Nymphalidae,Danainae,Danaini,Euploea,,,,"Moonen, J.J.M.",2016/02/05,
1275563,Nymphalidae,Danainae,Danaini,Danaus,chrysippus,,,"Moonen, J.J.M.",2016/02/05,
1275564,Nymphalidae,Danainae,Danaini,Euploea,,,,"Moonen, J.J.M.",2016/02/05,
1275565,Nymphalidae,Danainae,Danaini,Danaus,chrysippus,,,"Moonen, J.J.M.",2016/02/05,
1275566,Nymphalidae,Danainae,Danaini,Euploea,,,,"Moonen, J.J.M.",2016/02/05,
1275567,Papilionidae,Papilioninae,Papilionini,Papilio,demolion,demolion,M,"Moonen, J.J.M.",2016/02/05,
1275568,Papilionidae,Papilioninae,Papilionini,Papilio,demolion,demolion,M,"Moonen, J.J.M.",2016/02/05,
1275569,Papilionidae,Papilioninae,Papilionini,Papilio,nephelus,nephelus,M,"Moonen, J.J.M.",2016/02/05,
1275570,Papilionidae,Papilioninae,Papilionini,Papilio,demolion,demolion,M,"Moonen, J.J.M.",2016/02/05,
1275571,Papilionidae,Papilioninae,Papilionini,Papilio,peranthus,peranthus,M,"Moonen, J.J.M.",2016/02/05,
1275572,Papilionidae,Papilioninae,Papilionini,Papilio,helenus ,enganius,M,"Moonen, J.J.M.",2016/02/05,
1275573,Papilionidae,Papilioninae,Leptocircini,Graphium,bathycles ,bathycles,M,"Moonen, J.J.M.",2016/02/05,
1275574,Papilionidae,Papilioninae,Leptocircini,Graphium,antiphates,javanicus,M,"Moonen, J.J.M.",2016/02/05,
1275575,Nymphalidae,Danainae,Danaini,Euploea,,, ,"Moonen, J.J.M.",2016/02/05,
1275576,Nymphalidae,Danainae,Danaini,Danaus,genutia,, ,"Moonen, J.J.M.",2016/02/05,
1275577,Nymphalidae,Danainae,Danaini,Idea,lyncea,, ,"Moonen, J.J.M.",2016/02/05,probably correct
1275578,Nymphalidae,Danainae,Danaini,Danaus,chrysippus,, ,"Moonen, J.J.M.",2016/02/05,
1276218,Papilionidae,Papilioninae,Troidini,Troides,helena,helena,M,"Moonen, J.J.M.",2016/02/05,
1276219,Papilionidae,Papilioninae,Papilionini,Papilio,helenus ,enganius,M,"Moonen, J.J.M.",2016/02/05,
1276220,Papilionidae,Papilioninae,Leptocircini,Graphium,adonarensis,lycianus,M,"Moonen, J.J.M.",2016/02/05,
1276221,Papilionidae,Papilioninae,Troidini,Atrophaneura,nox,nox,F,"Moonen, J.J.M.",2016/02/06,
1276222,Papilionidae,Papilioninae,Papilionini,Papilio,polytes,javanus,M,"Moonen, J.J.M.",2016/02/06,
